nombre_puerto,ciudad_puerto,region_puerto
Caldera,Caldera,Atacama
Calderilla,Caldera,Atacama
Quintero,Quintero,Valparaiso
Quemchi,Quemchi,Los Lagos
Guayacan,Coquimbo,Coquimbo
Guayacan,Coquimbo,Coquimbo
Quintero,Quintero,Valparaiso
Guayacan,Coquimbo,Coquimbo
Caldera,Caldera,Atacama
Lota,Lota,Biobio
Punta Patache,Iquique,Tarapaca
Lirquen,Penco,Biobio
Caleta Patillos,Iquique,Tarapaca
Mejillones,Mejillones,Antofagasta
Castro,Castro,Los Lagos
Tocopilla,Tocopilla,Antofagasta
Punta Patache,Iquique,Tarapaca
Cruz Grande,La Higuera,Coquimbo
Taltal,Taltal,Antofagasta
Valparaiso,Valparaiso,Valparaiso
Coronel,Coronel,Biobio
Mejillones,Mejillones,Antofagasta
Mejillones,Mejillones,Antofagasta
Arica,Arica,Arica y Parinacota
San Antonio,San Antonio,Valparaiso
Penco,Penco,Biobio
Quellon,Quellon,Los Lagos
Talcahuano,Talcahuano,Biobio
Quintero,Quintero,Valparaiso
Calderilla,Caldera,Atacama
Calderilla,Caldera,Atacama
Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
La Serena,La Serena,Coquimbo
Mejillones,Mejillones,Antofagasta
Iquique,Iquique,Tarapaca
Mejillones,Mejillones,Antofagasta
Valparaiso,Valparaiso,Valparaiso
Caleta Coloso,Antofagasta,Antofagasta
La Serena,La Serena,Coquimbo
Coronel,Coronel,Biobio
Guayacan,Coquimbo,Coquimbo
Antofagasta,Antofagasta,Antofagasta
Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
Valparaiso,Valparaiso,Valparaiso
Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
Arica,Arica,Arica y Parinacota
Isla Guarello,Isla Guarello,Magallanes y de la Antartica chilena
Mejillones,Mejillones,Antofagasta
Quellon,Quellon,Los Lagos
Valparaiso,Valparaiso,Valparaiso
Isla Guarello,Isla Guarello,Magallanes y de la Antartica chilena
Calderilla,Caldera,Atacama
Balmaceda,Cisnes,Aysen del General Carlos Ibañez del Campo
Caleta Coloso,Antofagasta,Antofagasta
Caleta Patillos,Iquique,Tarapaca
Huasco,Huasco,Atacama
San Vicente,San Vicente,O'Higgins
Quintero,Quintero,Valparaiso
Quemchi,Quemchi,Los Lagos
Quintero,Quintero,Valparaiso
Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
Balmaceda,Cisnes,Aysen del General Carlos Ibañez del Campo
Ancud,Ancud,Los Lagos
Guayacan,Coquimbo,Coquimbo
Ancud,Ancud,Los Lagos
Barquito,Chañaral,Atacama
Puerto Angamos,Mejillones,Antofagasta
Coronel,Coronel,Biobio
Penco,Penco,Biobio
Arica,Arica,Arica y Parinacota
Mejillones,Mejillones,Antofagasta
Antofagasta,Antofagasta,Antofagasta
Penco,Penco,Biobio
Quintero,Quintero,Valparaiso
Arica,Arica,Arica y Parinacota
Caldera,Caldera,Atacama
Caldera,Caldera,Atacama
Talcahuano,Talcahuano,Biobio
Quintero,Quintero,Valparaiso
Taltal,Taltal,Antofagasta
Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
Puerto Montt,Puerto Montt,Los Lagos
Quellon,Quellon,Los Lagos
Taltal,Taltal,Antofagasta
Arica,Arica,Arica y Parinacota
Huasco,Huasco,Atacama
Caldera,Caldera,Atacama
Lirquen,Penco,Biobio
Barquito,Chañaral,Atacama
Caleta Coloso,Antofagasta,Antofagasta
Guayacan,Coquimbo,Coquimbo
Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
Arica,Arica,Arica y Parinacota
Coronel,Coronel,Biobio
Huasco,Huasco,Atacama
Corral,Corral,Los Rios
Mejillones,Mejillones,Antofagasta
Quintero,Quintero,Valparaiso
Mejillones,Mejillones,Antofagasta
Mejillones,Mejillones,Antofagasta
Puerto Montt,Puerto Montt,Los Lagos
Quellon,Quellon,Los Lagos
Caldera,Caldera,Atacama
Punta Patache,Iquique,Tarapaca
Ancud,Ancud,Los Lagos
Cruz Grande,La Higuera,Coquimbo
Lota,Lota,Biobio
Puerto Montt,Puerto Montt,Los Lagos
Calderilla,Caldera,Atacama
Arica,Arica,Arica y Parinacota
Punta Patache,Iquique,Tarapaca
Guayacan,Coquimbo,Coquimbo
Cruz Grande,La Higuera,Coquimbo
Isla de Pascua,Hanga Roa,Valparaiso
Guayacan,Coquimbo,Coquimbo
Quintero,Quintero,Valparaiso
Guayacan,Coquimbo,Coquimbo
Barquito,Chañaral,Atacama
Puerto Montt,Puerto Montt,Los Lagos
Quellon,Quellon,Los Lagos
Mejillones,Mejillones,Antofagasta
Quintero,Quintero,Valparaiso
Caleta Coloso,Antofagasta,Antofagasta
Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
San Antonio,San Antonio,Valparaiso
Talcahuano,Talcahuano,Biobio
Lota,Lota,Biobio
Cruz Grande,La Higuera,Coquimbo
Lirquen,Penco,Biobio
Caleta Coloso,Antofagasta,Antofagasta
Calderilla,Caldera,Atacama
Valparaiso,Valparaiso,Valparaiso
Barquito,Chañaral,Atacama
Cruz Grande,La Higuera,Coquimbo
Penco,Penco,Biobio
Quellon,Quellon,Los Lagos
Puerto Angamos,Mejillones,Antofagasta
Valparaiso,Valparaiso,Valparaiso
Caleta Patillos,Iquique,Tarapaca
Guayacan,Coquimbo,Coquimbo
Tocopilla,Tocopilla,Antofagasta
Valparaiso,Valparaiso,Valparaiso
Taltal,Taltal,Antofagasta
La Serena,La Serena,Coquimbo
Caldera,Caldera,Atacama
Coronel,Coronel,Biobio
Puerto Natales,Puerto Natales,Magallanes y de la Antartica chilena
Puerto Montt,Puerto Montt,Los Lagos
Puerto Angamos,Mejillones,Antofagasta
Guayacan,Coquimbo,Coquimbo
Caleta Patillos,Iquique,Tarapaca
Caleta Coloso,Antofagasta,Antofagasta
Puerto Montt,Puerto Montt,Los Lagos
Quellon,Quellon,Los Lagos
Barquito,Chañaral,Atacama
Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
Cruz Grande,La Higuera,Coquimbo
Arica,Arica,Arica y Parinacota
Ancud,Ancud,Los Lagos
Antofagasta,Antofagasta,Antofagasta
Castro,Castro,Los Lagos
Penco,Penco,Biobio
